location,timestamp,ssid,level
Bed,139938859357,TP-Link_DD6C,-79
Bed,139939081165,Linksys00426,-79
Bed,139939052213,Linksys00426-gæst,-79
Bed,139938973345,Wi believe I can Fi,-79
Bed,139938846959,allerupvej13-Guest,-81
Bed,139938980609,The Promised LAN,-81
Bed,139939767718,'37B, 12 st',-82
Bed,139939373582,PFA Kollegiet,-82
Bed,139939886630,PFA Kollegiet,-82
Bed,139939685356,TP-Link_C08E,-83
Bed,139939580916,37C 0.01 ,-83
Bed,139938841466,allerupvej13,-84
Bed,139939466484,TP-Link_93CC,-85
Bed,139939274338,Milton Wi-Fi,-87
Bed,139939287253,Milton Wi-Fi-guest[1234],-88
Bed,139946287338,NETGEAR26,-37
Bed,139946141484,ASUS,-37
Bed,139946441456,NETGEAR26-5G,-49
Bed,139950088159,ASUS_5G,-52
Bed,139948704475,Kiki's fast delivery service,-69
Bed,139944847693,TP-Link_D0DE,-72
Bed,139944939411,Kiki's delivery service,-73
Bed,139945833837,'37B, 12 st',-79
Bed,139944924853,Wi believe I can Fi,-79
Bed,139944932948,The Promised LAN,-79
Bed,139952062112,NETGEAR26,-38
Bed,139951976983,ASUS,-38
Bed,139955822553,ASUS_5G,-49
Bed,139952173793,NETGEAR26-5G,-50
Bed,139954439210,Kiki's fast delivery service,-68
Bed,139950959382,Kiki's delivery service,-70
Bed,139950868515,TP-Link_D0DE,-71
Bed,139950854287,allerupvej13,-78
Bed,139951768003,'37B, 12 st',-79
Bed,139950850716,TP-Link_DD6C,-79
Bed,139951055570,Linksys00426,-79
Bed,139951060160,Linksys00426-gæst,-80
Bed,139951564498,37C 0.01 ,-82
Bed,139950962891,The Promised LAN,-82
Bed,139951354863,PFA Kollegiet,-83
Bed,139951664712,TP-Link_C08E,-84
Bed,139951957866,NETGEAR72,-86
Bed,139951869570,TP-Link_405C,-88
Bed,139958330198,NETGEAR26,-38
Bed,139958164843,ASUS,-38
Bed,139962068779,ASUS_5G,-49
Bed,139958466701,NETGEAR26-5G,-50
Bed,139960685284,Kiki's fast delivery service,-68
Bed,139956990185,Kiki's delivery service,-69
Bed,139957100205,Linksys00426-gæst,-75
Bed,139956889172,TP-Link_DD6C,-77
Bed,139957095708,Linksys00426,-80
Bed,139957859271,'37B, 12 st',-81
Bed,139957709723,TP-Link_C08E,-81
Bed,139957604675,37C 0.01 ,-81
Bed,139958020001,TP-Link_405C,-81
Bed,139956894638,allerupvej13-Guest,-81
Bed,139956979725,The Promised LAN,-81
Bed,139957396737,PFA Kollegiet,-82
Bed,139956974600,Wi believe I can Fi,-82
Bed,139957379649,37b-1.04_2.4G,-85
Bed,139958173227,NETGEAR72,-86
Bed,139957304185,Milton Wi-Fi,-86
Bed,139957173665,Eagle_448CC0,-86
Bed,139957309908,Milton Wi-Fi-guest[1234],-88
Bed,139963964603,ASUS,-33
Bed,139964062874,NETGEAR26,-36
Bed,139967805262,ASUS_5G,-49
Bed,139964155101,NETGEAR26-5G,-51
Bed,139966416886,Kiki's fast delivery service,-68
Bed,139962961902,Kiki's delivery service,-72
Bed,139962864625,TP-Link_D0DE,-72
Bed,139963066340,Linksys00426-gæst,-79
Bed,139963757801,'37B, 12 st',-80
Bed,139963648524,TP-Link_C08E,-81
Bed,139963056758,Linksys00426,-81
Bed,139963545334,37C 0.01 ,-83
Bed,139962876935,allerupvej13,-83
Bed,139963359776,PFA Kollegiet,-84
Bed,139963344570,PFA Kollegiet,-84
Bed,139969998001,ASUS,-34
Bed,139970085214,NETGEAR26,-41
Bed,139973844919,ASUS_5G,-43
Bed,139970196186,NETGEAR26-5G,-57
Bed,139968978177,Kiki's delivery service,-68
Bed,139972457879,Kiki's fast delivery service,-70
Bed,139968867074,TP-Link_D0DE,-72
Bed,139968857397,TP-Link_DD6C,-79
Bed,139969056214,Linksys00426-gæst,-79
Bed,139968981415,The Promised LAN,-79
Bed,139969688854,TP-Link_C08E,-81
Bed,139969588266,37C 0.01 ,-81
Bed,139969772827,'37B, 12 st',-82
Bed,139969072949,Linksys00426,-82
Bed,139980953811,ASUS,-28
Bed,139984805055,ASUS_5G,-35
Bed,139981061765,NETGEAR26,-58
Bed,139979906071,Kiki's delivery service,-74
Bed,139979828846,KruseWiFi2.4G,-74
Bed,139980846200,PFA Kollegiet,-75
Bed,139980757576,'37B, 12 st',-76
Bed,139983417905,Kiki's fast delivery service,-77
Bed,139980438709,TP-Link_93CC,-77
Bed,139979832304,TP-Link_DD6C,-78
Bed,139979937419,Wi believe I can Fi,-78
Bed,139981152789,NETGEAR26-5G,-80
Bed,139980033876,Linksys00426,-81
Bed,139980011399,Linksys00426-gæst,-81
Bed,140097076436,ASUS,-30
Bed,140101131966,ASUS_5G,-40
Bed,140097228833,NETGEAR26,-55
Bed,140096607404,TP-Link_C08E,-72
Bed,140099571494,Kiki's fast delivery service,-73
Bed,140096129531,PFA Kollegiet,-73
Bed,140097377988,NETGEAR26-5G,-75
Bed,140096893510,PFA Kollegiet,-75
Bed,140095720658,Kiki's delivery service,-76
Bed,140095839719,Linksys00426-gæst,-77
Bed,140095623721,KruseWiFi2.4G,-79
Bed,140096914505,TP-Link_405C,-81
Bed,140096748756,Linksys00835,-83
Bed,140096899807,TP-Link_C6DE,-83
Bed,140096771225,'37B, 12 st',-84
Bed,140096299940,TP-Link_93CC,-84
Bed,140097061954,NETGEAR72,-84
Desk,140116737446,ASUS,-31
Desk,140120585708,ASUS_5G,-38
Desk,140116845210,NETGEAR26,-57
Desk,140116936854,NETGEAR26-5G,-73
Desk,140119129603,Kiki's fast delivery service,-73
Desk,140116427514,TP-Link_C08E,-74
Desk,140116746676,NETGEAR72,-75
Desk,140116118865,PFA Kollegiet,-76
Desk,140115631725,allerupvej13,-78
Desk,140115634578,TP-Link_D0DE,-78
Desk,140116632159,TP-Link_405C,-79
Desk,140116536339,'37B, 12 st',-80
Desk,140115639952,KruseWiFi2.4G,-81
Desk,140115622185,TP-Link_DD6C,-81
Desk,140115823047,Linksys00426-gæst,-82
Desk,140122679849,ASUS,-30
Desk,140126627373,ASUS_5G,-37
Desk,140122822476,NETGEAR26,-55
Desk,140122369257,TP-Link_C08E,-69
Desk,140121654154,Kiki's delivery service,-69
Desk,140125171249,Kiki's fast delivery service,-74
Desk,140122057623,PFA Kollegiet,-75
Desk,140122977955,NETGEAR26-5G,-76
Desk,140121545197,TP-Link_DD6C,-77
Desk,140121752518,Linksys00426,-79
Desk,140121754491,Linksys00426-gæst,-79
Desk,140122453220,'37B, 12 st',-80
Desk,140122666148,NETGEAR72,-80
Desk,140128718677,ASUS,-32
Desk,140132570306,ASUS_5G,-38
Desk,140128825731,NETGEAR26,-65
Desk,140128411710,TP-Link_C08E,-68
Desk,140127692030,Kiki's delivery service,-72
Desk,140131111499,Kiki's fast delivery service,-73
Desk,140128101308,PFA Kollegiet,-75
Desk,140128918535,NETGEAR26-5G,-76
Desk,140127581152,TP-Link_D0DE,-76
Desk,140127572415,TP-Link_DD6C,-76
Desk,140127796366,Linksys00426-gæst,-78
Desk,140128625980,PFA Kollegiet,-79
Desk,140127794185,Linksys00426,-80
Desk,140128726238,NETGEAR72,-80
Desk,140127586423,allerupvej13-Guest,-81
Desk,140128491487,'37B, 12 st',-83
Desk,140128203762,TP-Link_93CC,-83
Desk,140127802969,TP-Link_BD0A,-83
Desk,140127676661,Wi believe I can Fi,-84
Desk,140128002643,Milton Wi-Fi-guest[1234],-84
Desk,140127877590,Eagle_448CC0,-85
Desk,140129224306,PFA Kollegiet,-85
Desk,140128298983,V9,-87
Desk,140134657617,ASUS,-29
Desk,140138507740,ASUS_5G,-38
Desk,140134764391,NETGEAR26,-68
Desk,140134351372,TP-Link_C08E,-68
Desk,140133660627,Kiki's delivery service,-70
Desk,140137049897,Kiki's fast delivery service,-73
Desk,140134022002,PFA Kollegiet,-74
Desk,140134537368,PFA Kollegiet,-75
Desk,140134905977,NETGEAR26-5G,-76
Desk,140133573851,KruseWiFi2.4G,-76
Desk,140134565316,PFA Kollegiet,-77
Desk,140133766769,Linksys00426-gæst,-78
Desk,140133760959,Linksys00426,-79
Desk,140133554651,TP-Link_DD6C,-79
Desk,140134647536,NETGEAR72,-80
Desk,140134440105,'37B, 12 st',-82
Desk,140140884420,ASUS,-31
Desk,140144751905,ASUS_5G,-38
Desk,140141015779,NETGEAR26,-68
Desk,140140617234,TP-Link_C08E,-69
Desk,140139703450,Kiki's delivery service,-72
Desk,140143296118,Kiki's fast delivery service,-72
Desk,140140331181,PFA Kollegiet,-74
Desk,140141103122,NETGEAR26-5G,-75
Desk,140139879506,Linksys00426-gæst,-75
Desk,140140793458,PFA Kollegiet,-75
Desk,140139877805,Linksys00426,-76
Desk,140139579661,KruseWiFi2.4G,-78
Desk,140140895270,NETGEAR72,-79
Desk,140140690291,'37B, 12 st',-81
Desk,140140197276,Milton Wi-Fi-guest[1234],-83
Desk,140140400783,TP-Link_93CC,-84
Desk,140139711462,The Promised LAN,-84
Desk,140139706687,Wi believe I can Fi,-84
Desk,140140788909,TP-Link_405C,-85
Desk,140141424913,PFA Kollegiet,-85
Desk,140140597371,Linksys00712,-85
Desk,140140323053,dlink-E550,-86
Desk,140141326134,Linksys00426_5GHz,-88
Desk,140140695260,TP-Link_0500,-88
Desk,140146638517,ASUS,-32
Desk,140150490036,ASUS_5G,-37
Desk,140146745592,NETGEAR26,-66
Desk,140146329535,TP-Link_C08E,-67
Desk,140145644901,Kiki's delivery service,-69
Desk,140149031268,Kiki's fast delivery service,-73
Desk,140146042288,PFA Kollegiet,-74
Desk,140145553479,TP-Link_DD6C,-75
Desk,140146514302,PFA Kollegiet,-75
Desk,140146837322,NETGEAR26-5G,-77
Desk,140145751398,Linksys00426-gæst,-78
Desk,140145744497,Linksys00426,-79
Desk,140146629913,NETGEAR72,-79
Desk,140146444178,'37B, 12 st',-80
Desk,140145552286,allerupvej13,-82
Desk,140146103948,TP-Link_93CC,-84
Desk,140145560011,KruseWiFi2.4G,-84
Desk,140145625599,The Promised LAN,-84
Desk,140147143566,PFA Kollegiet,-84
Desk,140145922571,Milton Wi-Fi-guest[1234],-86
Desk,140146209683,V9,-86
Desk,140146018852,dlink-E550,-87
Desk,140152884854,ASUS,-31
Desk,140156736831,ASUS_5G,-37
Desk,140152993411,NETGEAR26,-69
Desk,140152574950,TP-Link_C08E,-70
Desk,140155277467,Kiki's fast delivery service,-72
Desk,140152266980,PFA Kollegiet,-75
Desk,140151857402,Linksys00426-gæst,-75
Desk,140153083740,NETGEAR26-5G,-76
Desk,140152761115,PFA Kollegiet,-76
Desk,140152695531,'37B, 12 st',-77
Desk,140151852233,Linksys00426,-77
Desk,140152872295,NETGEAR72,-79
Desk,140151558251,KruseWiFi2.4G,-81
Desk,140152245469,PFA Kollegiet,-82
Desk,140151584721,allerupvej13-Guest,-82
Desk,140151706576,The Promised LAN,-84
Desk,140158709331,ASUS,-32
Desk,140162571235,ASUS_5G,-38
Desk,140158833393,NETGEAR26,-69
Desk,140158411563,TP-Link_C08E,-70
Desk,140157695985,Kiki's delivery service,-70
Desk,140161116946,Kiki's fast delivery service,-73
Desk,140158920814,NETGEAR26-5G,-74
Desk,140158103365,PFA Kollegiet,-74
Desk,140157798227,Linksys00426,-76
Desk,140158597694,PFA Kollegiet,-76
Desk,140157607308,KruseWiFi2.4G,-78
Desk,140157802202,Linksys00426-gæst,-78
Desk,140157592669,TP-Link_D0DE,-78
Desk,140158728143,NETGEAR72,-79
Desk,140158629676,PFA Kollegiet,-79
Desk,140165078014,ASUS,-33
Desk,140168919052,ASUS_5G,-40
Desk,140165177958,NETGEAR26,-67
Desk,140164762880,TP-Link_C08E,-71
Desk,140163738381,Kiki's delivery service,-71
Desk,140167462844,Kiki's fast delivery service,-73
Desk,140165269561,NETGEAR26-5G,-74
Desk,140164349665,PFA Kollegiet,-74
Desk,140163545410,KruseWiFi2.4G,-75
Desk,140164942831,PFA Kollegiet,-76
Desk,140163881387,Linksys00426-gæst,-79
Desk,140165050932,NETGEAR72,-79
Desk,140164348930,PFA Kollegiet,-80
Desk,140163552586,TP-Link_DD6C,-81
Desk,140164883380,'37B, 12 st',-83
Desk,140164496630,TP-Link_93CC,-83
Desk,140163755250,The Promised LAN,-86
Desk,140165576096,PFA Kollegiet,-86
Desk,140163745555,Wi believe I can Fi,-86
Desk,140164644520,V9,-86
Desk,140164334508,dlink-E550,-87
Desk,140170702832,ASUS,-34
Desk,140174554760,ASUS_5G,-39
Desk,140170789173,NETGEAR26,-67
Desk,140169676179,Kiki's delivery service,-71
Desk,140173094553,Kiki's fast delivery service,-71
Desk,140169582613,KruseWiFi2.4G,-71
Desk,140170083244,PFA Kollegiet,-74
Desk,140170901442,NETGEAR26-5G,-75
Desk,140169792425,Linksys00426-gæst,-76
Desk,140169789940,Linksys00426,-77
Desk,140170581120,PFA Kollegiet,-78
Desk,140169688322,Wi believe I can Fi,-80
Desk,140170589213,disabled,-81
Desk,140170580622,TP-Link_405C,-82
Desk,140169552749,allerupvej13,-82
Desk,140170513816,'37B, 12 st',-83
Desk,140169555782,TP-Link_D0DE,-83
Desk,140170188099,TP-Link_93CC,-84
Desk,140169571010,TP-Link_DD6C,-84
Desk,140171210034,PFA Kollegiet,-86
Desk,140169983767,37B003,-86
Desk,140176949513,ASUS,-33
Desk,140180903710,ASUS_5G,-42
Desk,140177098736,NETGEAR26,-67
Desk,140177250014,NETGEAR26-5G,-73
Desk,140176483151,TP-Link_C08E,-73
Desk,140175647486,Kiki's delivery service,-73
Desk,140179444630,Kiki's fast delivery service,-75
Desk,140176045809,PFA Kollegiet,-77
Desk,140175746457,Linksys00426,-77
Desk,140175734318,Linksys00426-gæst,-77
Desk,140176767006,PFA Kollegiet,-77
Desk,140175656260,Wi believe I can Fi,-77
Desk,140175547513,KruseWiFi2.4G,-79
Desk,140176933141,NETGEAR72,-79
Desk,140176657468,'37B, 12 st',-82
Desk,140175556527,allerupvej13-Guest,-82
Desk,140176162168,TP-Link_93CC,-83
Desk,140175554002,allerupvej13,-83
Desk,140175925855,Milton Wi-Fi-guest[1234],-85
Desk,140177557276,PFA Kollegiet,-86
